SEGMENTO;LISTAGEM;;
Exploração, Refino e Distribuição;RRRP;;
Exploração, Refino e Distribuição;CSAN;;
Exploração, Refino e Distribuição;ENAT;;
Exploração, Refino e Distribuição;RPMG;;
Exploração, Refino e Distribuição;PETR;;
Exploração, Refino e Distribuição;RECV;;
Exploração, Refino e Distribuição;PRIO;;
Exploração, Refino e Distribuição;UGPA;;
Exploração, Refino e Distribuição;VBBR;;
Equipamentos e Serviços;LUPA;;
Equipamentos e Serviços;OPCT;;
Equipamentos e Serviços;OSXB;;
Minerais Metálicos;AURA;;
Minerais Metálicos;BRAP;;
Minerais Metálicos;CBAV;;
Minerais Metálicos;CMIN;;
Minerais Metálicos;LTEL;;
Minerais Metálicos;LTLA;;
Minerais Metálicos;VALE;;
Siderurgia;FESA;;
Siderurgia;GGBR;;
Siderurgia;GOAU;;
Siderurgia;CSNA;;
Siderurgia;USIM;;
Artefatos de Ferro e Aço;MGEL;;
Artefatos de Ferro e Aço;PATI;;
Artefatos de Ferro e Aço;TKNO;;
Artefatos de Cobre;PMAM;;
Petroquímicos;BRKM;;
Petroquímicos;DEXP;;
Fertilizantes e Defensivos;FHER;;
Fertilizantes e Defensivos;NUTR;;
Fertilizantes e Defensivos;VITT;;
Químicos Diversos;CRPG;;
Químicos Diversos;UNIP;;
Madeira;DXCO;;
Madeira;EUCA;;
Papel e Celulose;KLBN;;
Papel e Celulose;MSPA;;
Papel e Celulose;NEMO;;
Papel e Celulose;SUZB;;
Embalagens;RANI;;
Materiais Diversos;SNSY;;
Produtos para Construção;ETER;;
Produtos para Construção;HAGA;;
Produtos para Construção;PTBL;;
Construção Pesada;AZEV;;
Engenharia Consultiva;SOND;;
Engenharia Consultiva;TCNO;;
Material Aeronáutico e de Defesa;EMBR;;
Material Rodoviário;FRAS;;
Material Rodoviário;POMO;;
Material Rodoviário;RAPT;;
Material Rodoviário;RCSL;;
Material Rodoviário;RSUL;;
Material Rodoviário;TUPY;;
Material Rodoviário;MWET;;
Motores, Compressores e Outros;SHUL;;
Motores, Compressores e Outros;WEGE;;
Máq. e Equip. Industriais;EALT;;
Máq. e Equip. Industriais;AERI;;
Máq. e Equip. Industriais;ARML;;
Máq. e Equip. Industriais;BDLL;;
Máq. e Equip. Industriais;INEP;;
Máq. e Equip. Industriais;KEPL;;
Máq. e Equip. Industriais;FRIO;;
Máq. e Equip. Industriais;MILS;;
Máq. e Equip. Industriais;NORD;;
Máq. e Equip. Industriais;PTCA;;
Máq. e Equip. Industriais;ROMI;;
Máq. e Equip. Construção e Agrícolas;MTSA;;
Armas e Munições;TASA;;
Linhas Aéreas de Passageiros;AZUL;;
Linhas Aéreas de Passageiros;GOLL;;
Transporte Ferroviário;FRRN;;
Transporte Ferroviário;GASC;;
Transporte Ferroviário;VSPT;;
Transporte Ferroviário;MRSA;;
Transporte Ferroviário;RAIL;;
Transporte Hidroviário;HBSA;;
Transporte Hidroviário;LOGN;;
Transporte Hidroviário;LUXM;;
Transporte Rodoviário;JSLG;;
Transporte Rodoviário;TGMA;;
Exploração de Rodovias;ANHB;;
Exploração de Rodovias;CCRO;;
Exploração de Rodovias;RPTA;;
Exploração de Rodovias;CRTE;;
Exploração de Rodovias;ASCP;;
Exploração de Rodovias;ECOR;;
Exploração de Rodovias;ECOV;;
Exploração de Rodovias;COLN;;
Exploração de Rodovias;RDVT;;
Exploração de Rodovias;CRBD;;
Exploração de Rodovias;TRIA;;
Exploração de Rodovias;TPIS;;
Exploração de Rodovias;VOES;;
Serviços de Apoio e Armazenagem;AGRU;;
Serviços de Apoio e Armazenagem;HMOB;;
Serviços de Apoio e Armazenagem;IVPR;;
Serviços de Apoio e Armazenagem;PSVM;;
Serviços de Apoio e Armazenagem;SAIP;;
Serviços de Apoio e Armazenagem;STBP;;
Serviços de Apoio e Armazenagem;PORT;;
Serviços Diversos;ATMP;;
Serviços Diversos;BBML;;
Serviços Diversos;DTCY;;
Serviços Diversos;ALPK;;
Serviços Diversos;FLEX;;
Serviços Diversos;GGPS;;
Serviços Diversos;PRNR;;
Serviços Diversos;SEQL;;
Serviços Diversos;VLID;;
Material de Transporte;EPAR;;
Material de Transporte;MMAQ;;
Material de Transporte;RBNS;;
Material de Transporte;WLMM;;
Agricultura;TTEN;;
Agricultura;GRAO;;
Agricultura;AGXY;;
Agricultura;APTI;;
Agricultura;SOJA;;
Agricultura;AGRO;;
Agricultura;CTCA;;
Agricultura;FRTA;;
Agricultura;RAIZ;;
Agricultura;SLCE;;
Agricultura;LAND;;
Açucar e Alcool;JALL;;
Açucar e Alcool;RESA;;
Açucar e Alcool;SMTO;;
Carnes e Derivados;BRFS;;
Carnes e Derivados;BAUH;;
Carnes e Derivados;JBSS;;
Carnes e Derivados;MRFG;;
Carnes e Derivados;BEEF;;
Carnes e Derivados;MNPR;;
Alimentos Diversos;CAML;;
Alimentos Diversos;JOPA;;
Alimentos Diversos;MDIA;;
Alimentos Diversos;ODER;;
Cervejas e Refrigerantes;ABEV;;
Produtos de Cuidado Pessoal;NTCO;;
Produtos de Limpeza;BOBR;;
Alimentos;ASAI;;
Alimentos;CRFB;;
Alimentos;GMAT;;
Alimentos;PCAR;;
Incorporações;AVLL;;
Incorporações;CALI;;
Incorporações;CRDE;;
Incorporações;CURY;;
Incorporações;CYRE;;
Incorporações;DIRR;;
Incorporações;EVEN;;
Incorporações;EZTC;;
Incorporações;GFSA;;
Incorporações;HBOR;;
Incorporações;INNT;;
Incorporações;JHSF;;
Incorporações;JFEN;;
Incorporações;KLAS;;
Incorporações;LAVV;;
Incorporações;MELK;;
Incorporações;MTRE;;
Incorporações;MDNE;;
Incorporações;MRVE;;
Incorporações;PDGR;;
Incorporações;PLPL;;
Incorporações;RDNI;;
Incorporações;RSID;;
Incorporações;TCSA;;
Incorporações;TEGA;;
Incorporações;TEND;;
Incorporações;TRIS;;
Incorporações;VIVR;;
Fios e Tecidos;CEDO;;
Fios e Tecidos;CTNM;;
Fios e Tecidos;DOHL;;
Fios e Tecidos;CATA;;
Fios e Tecidos;CTKA;;
Fios e Tecidos;PTNT;;
Fios e Tecidos;CTSA;;
Fios e Tecidos;SGPS;;
Fios e Tecidos;TEKA;;
Fios e Tecidos;TXRX;;
Vestuário;TFCO;;
Calçados;ALPA;;
Calçados;CAMB;;
Calçados;GRND;;
Calçados;VULC;;
Acessórios;MNDL;;
Acessórios;TECN;;
Acessórios;VIVA;;
Eletrodomésticos;WHRL;;
Móveis;UCAS;;
Utensílios Domésticos;HETA;;
Automóveis e Motocicletas;MYPK;;
Automóveis e Motocicletas;LEVE;;
Automóveis e Motocicletas;PLAS;;
Hotelaria;HOOT;;
Restaurante e Similares;MEAL;;
Restaurante e Similares;ZAMP;;
Bicicletas;BMKS;;
Brinquedos e Jogos;ESTR;;
Produção de Eventos e Shows;AHEB;;
Produção de Eventos e Shows;SHOW;;
Viagens e Turismo;CVCB;;
Atividades Esportivas;SMFT;;
Serviços Educacionais;ANIM;;
Serviços Educacionais;BAHI;;
Serviços Educacionais;COGN;;
Serviços Educacionais;CSED;;
Serviços Educacionais;SEER;;
Serviços Educacionais;YDUQ;;
Aluguel de carros;RENT;;
Aluguel de carros;MSRO;;
Aluguel de carros;MOVI;;
Aluguel de carros;VAMO;;
Programas de Fidelização;DOTZ;;
Tecidos, Vestuário e Calçados;ARZZ;;
Tecidos, Vestuário e Calçados;CEAB;;
Tecidos, Vestuário e Calçados;CGRA;;
Tecidos, Vestuário e Calçados;SOMA;;
Tecidos, Vestuário e Calçados;GUAR;;
Tecidos, Vestuário e Calçados;AMAR;;
Tecidos, Vestuário e Calçados;LREN;;
Tecidos, Vestuário e Calçados;VSTE;;
Eletrodomésticos;ALLD;;
Eletrodomésticos;MGLU;;
Eletrodomésticos;VIIA;;
Produtos Diversos;AMER;;
Produtos Diversos;ESPA;;
Produtos Diversos;SBFG;;
Produtos Diversos;LLBI;;
Produtos Diversos;PETZ;;
Produtos Diversos;LJQQ;;
Produtos Diversos;SLED;;
Medicamentos e Outros Produtos;BIOM;;
Medicamentos e Outros Produtos;NRTQ;;
Medicamentos e Outros Produtos;OFSA;;
Serviços Médico - Hospitalares, Análises e Diagnósticos;AALR;;
Serviços Médico - Hospitalares, Análises e Diagnósticos;DASA;;
Serviços Médico - Hospitalares, Análises e Diagnósticos;FLRY;;
Serviços Médico - Hospitalares, Análises e Diagnósticos;HAPV;;
Serviços Médico - Hospitalares, Análises e Diagnósticos;KRSA;;
Serviços Médico - Hospitalares, Análises e Diagnósticos;MATD;;
Serviços Médico - Hospitalares, Análises e Diagnósticos;ODPV;;
Serviços Médico - Hospitalares, Análises e Diagnósticos;ONCO;;
Serviços Médico - Hospitalares, Análises e Diagnósticos;QUAL;;
Serviços Médico - Hospitalares, Análises e Diagnósticos;RDOR;;
Equipamentos;BALM;;
Equipamentos;LMED;;
Medicamentos e Outros Produtos;BLAU;;
Medicamentos e Outros Produtos;DMVF;;
Medicamentos e Outros Produtos;PNVL;;
Medicamentos e Outros Produtos;HYPE;;
Medicamentos e Outros Produtos;PGMN;;
Medicamentos e Outros Produtos;PFRM;;
Medicamentos e Outros Produtos;RADL;;
Medicamentos e Outros Produtos;VVEO;;
Computadores e Equipamentos;INTB;;
Computadores e Equipamentos;MLAS;;
Computadores e Equipamentos;POSI;;
Programas e Serviços;BMOB;;
Programas e Serviços;BRQB;;
Programas e Serviços;ENJU;;
Programas e Serviços;NINJ;;
Programas e Serviços;IFCM;;
Programas e Serviços;LWSA;;
Programas e Serviços;CASH;;
Programas e Serviços;MBLY;;
Programas e Serviços;NGRD;;
Programas e Serviços;PDTC;;
Programas e Serviços;QUSW;;
Programas e Serviços;SQIA;;
Programas e Serviços;TRAD;;
Programas e Serviços;TOTS;;
Programas e Serviços;LVTC;;
Programas e Serviços;WEST;;
Telecomunicações;ALGT;;
Telecomunicações;BRIT;;
Telecomunicações;DESK;;
Telecomunicações;OIBR;;
Telecomunicações;TELB;;
Telecomunicações;VIVT;;
Telecomunicações;TIMS;;
Telecomunicações;FIQE;;
Produção e Difusão de Filmes e Programas;CNSY;;
Publicidade e Propaganda;ELMD;;
Energia Elétrica;AESB;;
Energia Elétrica;AESL;;
Energia Elétrica;AESO;;
Energia Elétrica;AFLT;;
Energia Elétrica;ALUP;;
Energia Elétrica;CBEE;;
Energia Elétrica;AURE;;
Energia Elétrica;CPTE;;
Energia Elétrica;CEBR;;
Energia Elétrica;CEED;;
Energia Elétrica;CLSC;;
Energia Elétrica;GPAR;;
Energia Elétrica;CMIG;;
Energia Elétrica;CEEB;;
Energia Elétrica;COCE;;
Energia Elétrica;COMR;;
Energia Elétrica;CPLE;;
Energia Elétrica;CSRN;;
Energia Elétrica;CPFE;;
Energia Elétrica;CPFG;;
Energia Elétrica;CPFP;;
Energia Elétrica;CPRE;;
Energia Elétrica;EBEN;;
Energia Elétrica;EKTR;;
Energia Elétrica;ELET;;
Energia Elétrica;LIPR;;
Energia Elétrica;EMAE;;
Energia Elétrica;ENBR;;
Energia Elétrica;ENGI;;
Energia Elétrica;ENMT;;
Energia Elétrica;ENER;;
Energia Elétrica;ENEV;;
Energia Elétrica;EGIE;;
Energia Elétrica;EQPA;;
Energia Elétrica;EQMA;;
Energia Elétrica;EQTL;;
Energia Elétrica;ESCE;;
Energia Elétrica;FGEN;;
Energia Elétrica;GEPA;;
Energia Elétrica;LIGH;;
Energia Elétrica;LIGT;;
Energia Elétrica;NEOE;;
Energia Elétrica;MEGA;;
Energia Elétrica;PALF;;
Energia Elétrica;PRMN;;
Energia Elétrica;REDE;;
Energia Elétrica;RNEW;;
Energia Elétrica;STKF;;
Energia Elétrica;STEN;;
Energia Elétrica;TAEE;;
Energia Elétrica;TEPE;;
Energia Elétrica;TMPE;;
Energia Elétrica;TRPL;;
Energia Elétrica;UPKP;;
Água e Saneamento;AMBP;;
Água e Saneamento;CASN;;
Água e Saneamento;CSMG;;
Água e Saneamento;IGSN;;
Água e Saneamento;ORVR;;
Água e Saneamento;SBSP;;
Água e Saneamento;SAPR;;
Água e Saneamento;SNST;;
Gás;CEGR;;
Gás;CGAS;;
Gás;PASS;;
Bancos;ABCB;;
Bancos;RPAD;;
Bancos;BRIV;;
Bancos;BAZA;;
Bancos;BMGB;;
Bancos;BPAN;;
Bancos;BGIP;;
Bancos;BEES;;
Bancos;BPAR;;
Bancos;BRSR;;
Bancos;BRBI;;
Bancos;BBDC;;
Bancos;BBAS;;
Bancos;BSLI;;
Bancos;BPAC;;
Bancos;INBR;;
Bancos;ITSA;;
Bancos;ITUB;;
Bancos;BMEB;;
Bancos;BMIN;;
Bancos;MODL;;
Bancos;BNBR;;
Bancos;NUBR;;
Bancos;PINE;;
Bancos;SANB;;
Soc. Crédito e Financiamento;CRIV;;
Soc. Crédito e Financiamento;DMFN;;
Soc. Crédito e Financiamento;MERC;;
Soc. Arrendamento Mercantil;BDLS;;
Soc. Arrendamento Mercantil;DBEN;;
Securitizadoras de Recebíveis;BZRS;;
Securitizadoras de Recebíveis;BSCS;;
Securitizadoras de Recebíveis;CBSC;;
Securitizadoras de Recebíveis;GAFL;;
Securitizadoras de Recebíveis;GAIA;;
Securitizadoras de Recebíveis;OCTS;;
Securitizadoras de Recebíveis;PDGS;;
Securitizadoras de Recebíveis;PLSC;;
Securitizadoras de Recebíveis;RBRA;;
Securitizadoras de Recebíveis;APCS;;
Securitizadoras de Recebíveis;VERT;;
Securitizadoras de Recebíveis;WTPI;;
Gestão de Recursos e Investimentos;BNDP;;
Gestão de Recursos e Investimentos;BFRE;;
Gestão de Recursos e Investimentos;G2DI;;
Gestão de Recursos e Investimentos;GPIV;;
Gestão de Recursos e Investimentos;PPLA;;
Serviços Financeiros Diversos;B3SA;;
Serviços Financeiros Diversos;BOAS;;
Serviços Financeiros Diversos;CIEL;;
Serviços Financeiros Diversos;CLSA;;
Serviços Financeiros Diversos;CSUD;;
Serviços Financeiros Diversos;STOC;;
Serviços Financeiros Diversos;XPBR;;
Seguradoras;BRGE;;
Seguradoras;BBSE;;
Seguradoras;CXSE;;
Seguradoras;PSSA;;
Seguradoras;CSAB;;
Resseguradoras;IRBR;;
Corretoras de Seguros e Resseguros;APER;;
Corretoras de Seguros e Resseguros;WIZC;;
Exploração de Imóveis;ALSO;;
Exploração de Imóveis;BRPR;;
Exploração de Imóveis;CORR;;
Exploração de Imóveis;GSHP;;
Exploração de Imóveis;HBTS;;
Exploração de Imóveis;HBRE;;
Exploração de Imóveis;IGTI;;
Exploração de Imóveis;LOGG;;
Exploração de Imóveis;MNZC;;
Exploração de Imóveis;MULT;;
Exploração de Imóveis;SCAR;;
Exploração de Imóveis;SYNE;;
Intermediação Imobiliária;LPSB;;
Intermediação Imobiliária;NEXP;;
Holdings Diversificadas;MOAR;;
Holdings Diversificadas;PEAB;;
Holdings Diversificadas;SIMH;;
Outros Títulos;CTBA;;
Outros Títulos;MCRJ;;
Outros Títulos;PMSP;;
Outros;QVQP;;
Outros;ATOM;;
Outros;BETP;;
Outros;CABI;;
Outros;MAPT;;
Outros;CMSA;;
Outros;OPGM;;
Outros;FIGE;;
Outros;PPAR;;
Outros;PRPT;;
Outros;OPSE;;
Outros;OPTS;;
Outros;YBRA;;
